house_id,area_sqft,lot_size,bedrooms,bathrooms,floors,age_years,location,distance_to_city_km,furnishing_status,property_type,balcony_count,facing_direction,water_supply_type,power_backup,society_rating,builder_rating,renovation_status,crime_rate,price
1,1360,4174,5,2,2,16,Rural,24.0,Fully-Furnished,Independent House,3,South,Borewell,Partial,3.7,4.4,Not Renovated,3.91,6203888
2,4272,7862,2,2,2,6,Rural,25.76,Semi-Furnished,Villa,3,North,Both,None,3.6,1.8,Recently Renovated,3.91,23122634
3,3592,4078,2,1,3,20,Urban,8.02,Semi-Furnished,Apartment,3,South,Borewell,Full,3.9,1.3,Not Renovated,4.14,24381331
4,966,2052,1,4,2,19,Rural,28.86,Unfurnished,Independent House,1,South,Municipal,None,2.1,3.8,Not Renovated,4.49,1708880
5,4926,7796,5,3,3,25,Rural,6.71,Unfurnished,Independent House,1,North,Municipal,None,2.3,2.6,Renovated,1.68,22178091
6,3944,4781,3,1,2,3,Rural,28.59,Fully-Furnished,Apartment,3,South,Municipal,None,1.5,4.7,Not Renovated,1.51,16005526
7,3671,5473,5,2,3,13,Suburban,29.85,Fully-Furnished,Apartment,2,East,Municipal,Partial,3.6,3.6,Renovated,2.59,23842328
8,3419,2922,3,4,3,19,Rural,21.64,Unfurnished,Villa,1,North,Borewell,Full,1.2,1.4,Recently Renovated,1.69,16511470
9,630,5330,4,1,2,21,Urban,29.45,Semi-Furnished,Villa,2,North,Municipal,Full,3.4,4.8,Renovated,3.8,900910
10,2185,2950,5,3,1,14,Suburban,17.52,Semi-Furnished,Villa,2,South,Municipal,Partial,4.5,2.0,Recently Renovated,3.36,18487918
11,1269,5659,4,1,2,23,Urban,8.53,Semi-Furnished,Apartment,0,South,Both,Full,4.6,2.3,Not Renovated,4.44,9166395
12,2891,7681,2,3,3,7,Rural,13.67,Unfurnished,Independent House,3,North,Municipal,None,2.8,2.6,Recently Renovated,0.87,12539921
13,2933,7749,2,2,1,20,Suburban,18.21,Semi-Furnished,Independent House,0,East,Both,Full,2.8,1.2,Recently Renovated,4.62,17212077
14,1684,2129,1,4,2,14,Urban,3.12,Fully-Furnished,Villa,3,South,Municipal,Partial,1.3,3.0,Not Renovated,1.82,21360743
15,3885,7041,5,4,2,21,Rural,19.05,Fully-Furnished,Apartment,3,South,Municipal,None,3.7,1.5,Recently Renovated,2.71,16825874
16,4617,7741,4,4,2,19,Urban,29.45,Unfurnished,Independent House,2,West,Both,Partial,4.3,2.6,Not Renovated,2.47,36010822
17,3404,2158,3,2,1,27,Urban,6.51,Fully-Furnished,Villa,3,East,Municipal,None,2.0,2.4,Renovated,3.92,39486818
18,974,7802,2,3,3,13,Urban,23.99,Unfurnished,Independent House,2,East,Borewell,None,2.7,4.1,Not Renovated,2.39,4999570
19,1582,3282,2,2,2,26,Rural,27.33,Semi-Furnished,Independent House,2,North,Borewell,Full,4.4,4.2,Not Renovated,4.75,5437191
20,3058,5342,3,4,2,28,Rural,28.37,Semi-Furnished,Apartment,3,East,Municipal,None,4.5,1.6,Recently Renovated,4.56,10462006
21,2547,2817,4,2,2,8,Urban,28.84,Semi-Furnished,Apartment,2,North,Borewell,Partial,2.0,2.5,Renovated,4.42,15378962
22,3247,2131,4,2,2,7,Suburban,16.12,Fully-Furnished,Independent House,2,West,Both,Full,3.2,2.5,Not Renovated,0.82,26859697
23,1475,5144,5,2,2,25,Suburban,29.34,Unfurnished,Villa,2,East,Municipal,Partial,1.8,1.6,Renovated,4.34,7336968
24,2306,5061,5,3,3,27,Rural,22.96,Semi-Furnished,Apartment,1,South,Municipal,None,1.4,4.2,Renovated,4.02,7758999
